../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 7 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 7
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 226 

_________________________________________________________
Variable Neighborhood Search:


[7-OPT kick] Total cost after kick is 363406.000000

[2-OPT Refining] Total cost after refining is 341216.000000

 	[VNS] Update in best_val 341216.000000

[7-OPT kick] Total cost after kick is 375452.000000

[2-OPT Refining] Total cost after refining is 341629.000000

[7-OPT kick] Total cost after kick is 372872.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 375735.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 374914.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 374696.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 368685.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 376172.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 375656.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 370953.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 357859.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 357834.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 357834.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 377604.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 384413.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 385680.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 388171.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 376796.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 377871.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 365512.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 370140.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 373482.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 376482.000000

[2-OPT Refining] Total cost after refining is 341216.000000

