../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 1 -seed 9 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 9

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 20 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 179321.000000
[Simulated Annealing] Update in best_val 179321.000000
[Simulated Annealing] Current value is 183196.000000
[Simulated Annealing] Current value is 181290.000000
[Simulated Annealing] Current value is 186774.000000
[Simulated Annealing] Current value is 184477.000000
[Simulated Annealing] Current value is 186161.000000
[Simulated Annealing] Current value is 186236.000000
[Simulated Annealing] Current value is 183559.000000
[Simulated Annealing] Current value is 180495.000000
[Simulated Annealing] Current value is 180749.000000
[Simulated Annealing] Current value is 181448.000000
[Simulated Annealing] Current value is 180283.000000
[Simulated Annealing] Current value is 185186.000000
[Simulated Annealing] Current value is 185021.000000
[Simulated Annealing] Current value is 183833.000000
[Simulated Annealing] Current value is 181419.000000
[Simulated Annealing] Current value is 180669.000000
[Simulated Annealing] Current value is 180585.000000
[Simulated Annealing] Current value is 184958.000000
[Simulated Annealing] Current value is 180990.000000
[Simulated Annealing] Current value is 184343.000000
[Simulated Annealing] Current value is 179690.000000
[Simulated Annealing] Current value is 181358.000000
[Simulated Annealing] Current value is 186238.000000
[Simulated Annealing] Current value is 184591.000000
[Simulated Annealing] Current value is 188214.000000
[Simulated Annealing] Current value is 182134.000000
[Simulated Annealing] Current value is 181750.000000
[Simulated Annealing] Current value is 180215.000000
[Simulated Annealing] Current value is 180054.000000
[Simulated Annealing] Current value is 181646.000000
[Simulated Annealing] Current value is 185880.000000
[Simulated Annealing] Current value is 186065.000000
[Simulated Annealing] Current value is 182317.000000
[Simulated Annealing] Current value is 181050.000000
[Simulated Annealing] Current value is 181856.000000
[Simulated Annealing] Current value is 182645.000000
[Simulated Annealing] Current value is 183384.000000
[Simulated Annealing] Current value is 187770.000000
[Simulated Annealing] Current value is 182689.000000
[Simulated Annealing] Current value is 183179.000000
[Simulated Annealing] Current value is 180998.000000
[Simulated Annealing] Current value is 182971.000000
[Simulated Annealing] Current value is 182648.000000
[Simulated Annealing] Current value is 185244.000000
[Simulated Annealing] Current value is 182690.000000
[Simulated Annealing] Current value is 180939.000000
[Simulated Annealing] Current value is 181330.000000
[Simulated Annealing] Current value is 184062.000000
[Simulated Annealing] Current value is 184152.000000
[Simulated Annealing] Current value is 185331.000000
[Simulated Annealing] Current value is 186280.000000
[Simulated Annealing] Current value is 181072.000000
[Simulated Annealing] Current value is 182568.000000
[Simulated Annealing] Current value is 182397.000000
[Simulated Annealing] Current value is 185331.000000
