../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 2 -seed 9 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 9

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 2
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 27 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 183151.000000
[Simulated Annealing] Update in best_val 183151.000000
[Simulated Annealing] Current value is 182708.000000
[Simulated Annealing] Update in best_val 182708.000000
[Simulated Annealing] Current value is 180677.000000
[Simulated Annealing] Update in best_val 180677.000000
[Simulated Annealing] Current value is 182249.000000
[Simulated Annealing] Current value is 184074.000000
[Simulated Annealing] Current value is 182416.000000
[Simulated Annealing] Current value is 179816.000000
[Simulated Annealing] Update in best_val 179816.000000
[Simulated Annealing] Current value is 183603.000000
[Simulated Annealing] Current value is 176496.000000
[Simulated Annealing] Update in best_val 176496.000000
[Simulated Annealing] Current value is 181864.000000
[Simulated Annealing] Current value is 183292.000000
[Simulated Annealing] Current value is 184265.000000
[Simulated Annealing] Current value is 183367.000000
[Simulated Annealing] Current value is 184301.000000
[Simulated Annealing] Current value is 182815.000000
[Simulated Annealing] Current value is 183702.000000
[Simulated Annealing] Current value is 183825.000000
[Simulated Annealing] Current value is 181795.000000
[Simulated Annealing] Current value is 181741.000000
[Simulated Annealing] Current value is 180697.000000
[Simulated Annealing] Current value is 181815.000000
[Simulated Annealing] Current value is 187209.000000
[Simulated Annealing] Current value is 182481.000000
[Simulated Annealing] Current value is 182390.000000
[Simulated Annealing] Current value is 182119.000000
[Simulated Annealing] Current value is 183041.000000
[Simulated Annealing] Current value is 183128.000000
[Simulated Annealing] Current value is 179988.000000
[Simulated Annealing] Current value is 182288.000000
[Simulated Annealing] Current value is 185162.000000
[Simulated Annealing] Current value is 183734.000000
[Simulated Annealing] Current value is 179850.000000
[Simulated Annealing] Current value is 182068.000000
[Simulated Annealing] Current value is 184296.000000
[Simulated Annealing] Current value is 183494.000000
[Simulated Annealing] Current value is 180624.000000
[Simulated Annealing] Current value is 181302.000000
[Simulated Annealing] Current value is 180101.000000
[Simulated Annealing] Current value is 179565.000000
[Simulated Annealing] Current value is 181356.000000
[Simulated Annealing] Current value is 182892.000000
[Simulated Annealing] Current value is 185889.000000
[Simulated Annealing] Current value is 182421.000000
[Simulated Annealing] Current value is 178839.000000
[Simulated Annealing] Current value is 180609.000000
[Simulated Annealing] Current value is 188678.000000
[Simulated Annealing] Current value is 178721.000000
[Simulated Annealing] Current value is 181593.000000
[Simulated Annealing] Current value is 183735.000000
[Simulated Annealing] Current value is 183535.000000
[Simulated Annealing] Current value is 178471.000000
