../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 2 -seed 3 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 3

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 2
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 436 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 187757.000000
[Simulated Annealing] Update in best_val 187757.000000
[Simulated Annealing] Current value is 182410.000000
[Simulated Annealing] Update in best_val 182410.000000
[Simulated Annealing] Current value is 183384.000000
[Simulated Annealing] Current value is 185637.000000
[Simulated Annealing] Current value is 181675.000000
[Simulated Annealing] Update in best_val 181675.000000
[Simulated Annealing] Current value is 182416.000000
[Simulated Annealing] Current value is 182193.000000
[Simulated Annealing] Current value is 190076.000000
[Simulated Annealing] Current value is 186369.000000
[Simulated Annealing] Current value is 183845.000000
[Simulated Annealing] Current value is 184960.000000
[Simulated Annealing] Current value is 183783.000000
[Simulated Annealing] Current value is 181125.000000
[Simulated Annealing] Update in best_val 181125.000000
[Simulated Annealing] Current value is 186587.000000
[Simulated Annealing] Current value is 181362.000000
[Simulated Annealing] Current value is 183242.000000
[Simulated Annealing] Current value is 185567.000000
[Simulated Annealing] Current value is 185465.000000
[Simulated Annealing] Current value is 182479.000000
[Simulated Annealing] Current value is 183928.000000
[Simulated Annealing] Current value is 179621.000000
[Simulated Annealing] Update in best_val 179621.000000
[Simulated Annealing] Current value is 181370.000000
[Simulated Annealing] Current value is 181829.000000
[Simulated Annealing] Current value is 184422.000000
[Simulated Annealing] Current value is 183987.000000
[Simulated Annealing] Current value is 182836.000000
[Simulated Annealing] Current value is 187062.000000
[Simulated Annealing] Current value is 185643.000000
[Simulated Annealing] Current value is 183961.000000
[Simulated Annealing] Current value is 184960.000000
[Simulated Annealing] Current value is 180109.000000
[Simulated Annealing] Current value is 182851.000000
[Simulated Annealing] Current value is 186267.000000
[Simulated Annealing] Current value is 184540.000000
[Simulated Annealing] Current value is 185428.000000
[Simulated Annealing] Current value is 185410.000000
[Simulated Annealing] Current value is 183342.000000
[Simulated Annealing] Current value is 186085.000000
[Simulated Annealing] Current value is 180321.000000
[Simulated Annealing] Current value is 187153.000000
[Simulated Annealing] Current value is 181191.000000
[Simulated Annealing] Current value is 182994.000000
[Simulated Annealing] Current value is 180749.000000
[Simulated Annealing] Current value is 183042.000000
[Simulated Annealing] Current value is 186108.000000
[Simulated Annealing] Current value is 181691.000000
[Simulated Annealing] Current value is 185041.000000
[Simulated Annealing] Current value is 182194.000000
[Simulated Annealing] Current value is 183579.000000
[Simulated Annealing] Current value is 184612.000000
[Simulated Annealing] Current value is 186547.000000
