../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 3 -seed 1 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 1

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 3
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 129 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 187646.000000
[Simulated Annealing] Update in best_val 187646.000000
[Simulated Annealing] Current value is 184605.000000
[Simulated Annealing] Update in best_val 184605.000000
[Simulated Annealing] Current value is 187150.000000
[Simulated Annealing] Current value is 183831.000000
[Simulated Annealing] Update in best_val 183831.000000
[Simulated Annealing] Current value is 185325.000000
[Simulated Annealing] Current value is 185991.000000
[Simulated Annealing] Current value is 184411.000000
[Simulated Annealing] Current value is 186556.000000
[Simulated Annealing] Current value is 185201.000000
[Simulated Annealing] Current value is 186237.000000
[Simulated Annealing] Current value is 184921.000000
[Simulated Annealing] Current value is 188029.000000
[Simulated Annealing] Current value is 182305.000000
[Simulated Annealing] Update in best_val 182305.000000
[Simulated Annealing] Current value is 185782.000000
[Simulated Annealing] Current value is 185099.000000
[Simulated Annealing] Current value is 184429.000000
[Simulated Annealing] Current value is 184745.000000
[Simulated Annealing] Current value is 184127.000000
[Simulated Annealing] Current value is 184036.000000
[Simulated Annealing] Current value is 186277.000000
[Simulated Annealing] Current value is 183261.000000
[Simulated Annealing] Current value is 185102.000000
[Simulated Annealing] Current value is 182567.000000
[Simulated Annealing] Current value is 185146.000000
[Simulated Annealing] Current value is 184043.000000
[Simulated Annealing] Current value is 184659.000000
[Simulated Annealing] Current value is 184952.000000
[Simulated Annealing] Current value is 184492.000000
[Simulated Annealing] Current value is 184123.000000
[Simulated Annealing] Current value is 185244.000000
[Simulated Annealing] Current value is 189972.000000
[Simulated Annealing] Current value is 182957.000000
[Simulated Annealing] Current value is 187260.000000
[Simulated Annealing] Current value is 185415.000000
[Simulated Annealing] Current value is 185191.000000
[Simulated Annealing] Current value is 184272.000000
[Simulated Annealing] Current value is 185689.000000
[Simulated Annealing] Current value is 188102.000000
[Simulated Annealing] Current value is 183984.000000
[Simulated Annealing] Current value is 183938.000000
[Simulated Annealing] Current value is 188077.000000
[Simulated Annealing] Current value is 189628.000000
[Simulated Annealing] Current value is 189284.000000
[Simulated Annealing] Current value is 186699.000000
[Simulated Annealing] Current value is 186433.000000
[Simulated Annealing] Current value is 183804.000000
[Simulated Annealing] Current value is 185872.000000
[Simulated Annealing] Current value is 185406.000000
[Simulated Annealing] Current value is 186869.000000
[Simulated Annealing] Current value is 185531.000000
[Simulated Annealing] Current value is 187441.000000
[Simulated Annealing] Current value is 183788.000000
