../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 1 -seed 7 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 7

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 285 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 185996.000000
[Simulated Annealing] Update in best_val 185996.000000
[Simulated Annealing] Current value is 186610.000000
[Simulated Annealing] Current value is 185151.000000
[Simulated Annealing] Update in best_val 185151.000000
[Simulated Annealing] Current value is 184756.000000
[Simulated Annealing] Update in best_val 184756.000000
[Simulated Annealing] Current value is 185884.000000
[Simulated Annealing] Current value is 190389.000000
[Simulated Annealing] Current value is 188624.000000
[Simulated Annealing] Current value is 191845.000000
[Simulated Annealing] Current value is 184211.000000
[Simulated Annealing] Update in best_val 184211.000000
[Simulated Annealing] Current value is 187731.000000
[Simulated Annealing] Current value is 183413.000000
[Simulated Annealing] Update in best_val 183413.000000
[Simulated Annealing] Current value is 184101.000000
[Simulated Annealing] Current value is 185511.000000
[Simulated Annealing] Current value is 185589.000000
[Simulated Annealing] Current value is 186769.000000
[Simulated Annealing] Current value is 188445.000000
[Simulated Annealing] Current value is 184979.000000
[Simulated Annealing] Current value is 184836.000000
[Simulated Annealing] Current value is 187991.000000
[Simulated Annealing] Current value is 187483.000000
[Simulated Annealing] Current value is 184850.000000
[Simulated Annealing] Current value is 185141.000000
[Simulated Annealing] Current value is 185626.000000
[Simulated Annealing] Current value is 186042.000000
[Simulated Annealing] Current value is 187061.000000
[Simulated Annealing] Current value is 187578.000000
[Simulated Annealing] Current value is 185665.000000
[Simulated Annealing] Current value is 185513.000000
[Simulated Annealing] Current value is 186622.000000
[Simulated Annealing] Current value is 185436.000000
[Simulated Annealing] Current value is 185588.000000
[Simulated Annealing] Current value is 184922.000000
[Simulated Annealing] Current value is 182454.000000
[Simulated Annealing] Update in best_val 182454.000000
[Simulated Annealing] Current value is 186696.000000
[Simulated Annealing] Current value is 185723.000000
[Simulated Annealing] Current value is 186057.000000
[Simulated Annealing] Current value is 188386.000000
[Simulated Annealing] Current value is 185783.000000
[Simulated Annealing] Current value is 184906.000000
[Simulated Annealing] Current value is 190830.000000
[Simulated Annealing] Current value is 185474.000000
[Simulated Annealing] Current value is 187346.000000
[Simulated Annealing] Current value is 187101.000000
[Simulated Annealing] Current value is 188588.000000
[Simulated Annealing] Current value is 187632.000000
[Simulated Annealing] Current value is 187174.000000
[Simulated Annealing] Current value is 185704.000000
[Simulated Annealing] Current value is 186316.000000
[Simulated Annealing] Current value is 187861.000000
[Simulated Annealing] Current value is 187152.000000
