../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 2 -seed 8 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 8

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 2
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 313 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 181409.000000
[Simulated Annealing] Update in best_val 181409.000000
[Simulated Annealing] Current value is 177741.000000
[Simulated Annealing] Update in best_val 177741.000000
[Simulated Annealing] Current value is 178062.000000
[Simulated Annealing] Current value is 178863.000000
[Simulated Annealing] Current value is 181673.000000
[Simulated Annealing] Current value is 174161.000000
[Simulated Annealing] Update in best_val 174161.000000
[Simulated Annealing] Current value is 177437.000000
[Simulated Annealing] Current value is 179264.000000
[Simulated Annealing] Current value is 175555.000000
[Simulated Annealing] Current value is 180161.000000
[Simulated Annealing] Current value is 180553.000000
[Simulated Annealing] Current value is 176965.000000
[Simulated Annealing] Current value is 176234.000000
[Simulated Annealing] Current value is 178128.000000
[Simulated Annealing] Current value is 176070.000000
[Simulated Annealing] Current value is 175120.000000
[Simulated Annealing] Current value is 177094.000000
[Simulated Annealing] Current value is 178666.000000
[Simulated Annealing] Current value is 176999.000000
[Simulated Annealing] Current value is 177102.000000
[Simulated Annealing] Current value is 175902.000000
[Simulated Annealing] Current value is 176847.000000
[Simulated Annealing] Current value is 180453.000000
[Simulated Annealing] Current value is 179525.000000
[Simulated Annealing] Current value is 179985.000000
[Simulated Annealing] Current value is 178328.000000
[Simulated Annealing] Current value is 176254.000000
[Simulated Annealing] Current value is 178492.000000
[Simulated Annealing] Current value is 179930.000000
[Simulated Annealing] Current value is 171702.000000
[Simulated Annealing] Update in best_val 171702.000000
[Simulated Annealing] Current value is 179049.000000
[Simulated Annealing] Current value is 180630.000000
[Simulated Annealing] Current value is 181345.000000
[Simulated Annealing] Current value is 180440.000000
[Simulated Annealing] Current value is 176795.000000
[Simulated Annealing] Current value is 180468.000000
[Simulated Annealing] Current value is 181260.000000
[Simulated Annealing] Current value is 182151.000000
[Simulated Annealing] Current value is 176948.000000
[Simulated Annealing] Current value is 177596.000000
[Simulated Annealing] Current value is 185372.000000
[Simulated Annealing] Current value is 177342.000000
[Simulated Annealing] Current value is 179878.000000
[Simulated Annealing] Current value is 184331.000000
[Simulated Annealing] Current value is 179335.000000
[Simulated Annealing] Current value is 175974.000000
[Simulated Annealing] Current value is 182352.000000
[Simulated Annealing] Current value is 178990.000000
[Simulated Annealing] Current value is 180666.000000
[Simulated Annealing] Current value is 179603.000000
[Simulated Annealing] Current value is 178604.000000
[Simulated Annealing] Current value is 178122.000000
