../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 3 -seed 9 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 9

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 3
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 227 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 185080.000000
[Simulated Annealing] Update in best_val 185080.000000
[Simulated Annealing] Current value is 183447.000000
[Simulated Annealing] Update in best_val 183447.000000
[Simulated Annealing] Current value is 182697.000000
[Simulated Annealing] Update in best_val 182697.000000
[Simulated Annealing] Current value is 187405.000000
[Simulated Annealing] Current value is 182160.000000
[Simulated Annealing] Update in best_val 182160.000000
[Simulated Annealing] Current value is 180400.000000
[Simulated Annealing] Update in best_val 180400.000000
[Simulated Annealing] Current value is 183514.000000
[Simulated Annealing] Current value is 181989.000000
[Simulated Annealing] Current value is 181196.000000
[Simulated Annealing] Current value is 181027.000000
[Simulated Annealing] Current value is 183323.000000
[Simulated Annealing] Current value is 183318.000000
[Simulated Annealing] Current value is 182631.000000
[Simulated Annealing] Current value is 184162.000000
[Simulated Annealing] Current value is 182169.000000
[Simulated Annealing] Current value is 184464.000000
[Simulated Annealing] Current value is 182885.000000
[Simulated Annealing] Current value is 184199.000000
[Simulated Annealing] Current value is 180096.000000
[Simulated Annealing] Update in best_val 180096.000000
[Simulated Annealing] Current value is 178711.000000
[Simulated Annealing] Update in best_val 178711.000000
[Simulated Annealing] Current value is 182099.000000
[Simulated Annealing] Current value is 183529.000000
[Simulated Annealing] Current value is 185128.000000
[Simulated Annealing] Current value is 180924.000000
[Simulated Annealing] Current value is 183597.000000
[Simulated Annealing] Current value is 182051.000000
[Simulated Annealing] Current value is 181054.000000
[Simulated Annealing] Current value is 181906.000000
[Simulated Annealing] Current value is 183205.000000
[Simulated Annealing] Current value is 181918.000000
[Simulated Annealing] Current value is 188579.000000
[Simulated Annealing] Current value is 181105.000000
[Simulated Annealing] Current value is 182783.000000
[Simulated Annealing] Current value is 185048.000000
[Simulated Annealing] Current value is 182363.000000
[Simulated Annealing] Current value is 178630.000000
[Simulated Annealing] Update in best_val 178630.000000
[Simulated Annealing] Current value is 183310.000000
[Simulated Annealing] Current value is 178861.000000
[Simulated Annealing] Current value is 181639.000000
[Simulated Annealing] Current value is 182577.000000
[Simulated Annealing] Current value is 181704.000000
[Simulated Annealing] Current value is 181096.000000
[Simulated Annealing] Current value is 180176.000000
[Simulated Annealing] Current value is 183572.000000
[Simulated Annealing] Current value is 182630.000000
[Simulated Annealing] Current value is 179899.000000
[Simulated Annealing] Current value is 179241.000000
[Simulated Annealing] Current value is 180585.000000
