../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 3 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 3
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 222 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 184182.000000
[Simulated Annealing] Update in best_val 184182.000000
[Simulated Annealing] Current value is 184298.000000
[Simulated Annealing] Current value is 185198.000000
[Simulated Annealing] Current value is 180535.000000
[Simulated Annealing] Update in best_val 180535.000000
[Simulated Annealing] Current value is 183847.000000
[Simulated Annealing] Current value is 184489.000000
[Simulated Annealing] Current value is 186095.000000
[Simulated Annealing] Current value is 183668.000000
[Simulated Annealing] Current value is 185961.000000
[Simulated Annealing] Current value is 183120.000000
[Simulated Annealing] Current value is 184489.000000
[Simulated Annealing] Current value is 184788.000000
[Simulated Annealing] Current value is 182786.000000
[Simulated Annealing] Current value is 186275.000000
[Simulated Annealing] Current value is 181829.000000
[Simulated Annealing] Current value is 187363.000000
[Simulated Annealing] Current value is 183245.000000
[Simulated Annealing] Current value is 183052.000000
[Simulated Annealing] Current value is 186515.000000
[Simulated Annealing] Current value is 184225.000000
[Simulated Annealing] Current value is 185873.000000
[Simulated Annealing] Current value is 185737.000000
[Simulated Annealing] Current value is 182657.000000
[Simulated Annealing] Current value is 180651.000000
[Simulated Annealing] Current value is 189376.000000
[Simulated Annealing] Current value is 183672.000000
[Simulated Annealing] Current value is 186367.000000
[Simulated Annealing] Current value is 186595.000000
[Simulated Annealing] Current value is 186344.000000
[Simulated Annealing] Current value is 185467.000000
[Simulated Annealing] Current value is 185345.000000
[Simulated Annealing] Current value is 186650.000000
[Simulated Annealing] Current value is 183961.000000
[Simulated Annealing] Current value is 182290.000000
[Simulated Annealing] Current value is 188007.000000
[Simulated Annealing] Current value is 182077.000000
[Simulated Annealing] Current value is 185845.000000
[Simulated Annealing] Current value is 183201.000000
[Simulated Annealing] Current value is 185871.000000
[Simulated Annealing] Current value is 187232.000000
[Simulated Annealing] Current value is 183445.000000
[Simulated Annealing] Current value is 186412.000000
[Simulated Annealing] Current value is 182251.000000
[Simulated Annealing] Current value is 187604.000000
[Simulated Annealing] Current value is 183355.000000
[Simulated Annealing] Current value is 187491.000000
[Simulated Annealing] Current value is 183131.000000
[Simulated Annealing] Current value is 189709.000000
[Simulated Annealing] Current value is 186853.000000
[Simulated Annealing] Current value is 181495.000000
[Simulated Annealing] Current value is 184916.000000
[Simulated Annealing] Current value is 183215.000000
[Simulated Annealing] Current value is 187615.000000
[Simulated Annealing] Current value is 183947.000000
[Simulated Annealing] Current value is 183470.000000
