../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 1 -seed 2 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 2

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 329 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 184225.000000
[Simulated Annealing] Update in best_val 184225.000000
[Simulated Annealing] Current value is 179178.000000
[Simulated Annealing] Update in best_val 179178.000000
[Simulated Annealing] Current value is 177934.000000
[Simulated Annealing] Update in best_val 177934.000000
[Simulated Annealing] Current value is 184609.000000
[Simulated Annealing] Current value is 181220.000000
[Simulated Annealing] Current value is 182033.000000
[Simulated Annealing] Current value is 180213.000000
[Simulated Annealing] Current value is 182812.000000
[Simulated Annealing] Current value is 183762.000000
[Simulated Annealing] Current value is 182838.000000
[Simulated Annealing] Current value is 186805.000000
[Simulated Annealing] Current value is 181956.000000
[Simulated Annealing] Current value is 187204.000000
[Simulated Annealing] Current value is 181011.000000
[Simulated Annealing] Current value is 181745.000000
[Simulated Annealing] Current value is 184626.000000
[Simulated Annealing] Current value is 182175.000000
[Simulated Annealing] Current value is 179375.000000
[Simulated Annealing] Current value is 179759.000000
[Simulated Annealing] Current value is 181633.000000
[Simulated Annealing] Current value is 183800.000000
[Simulated Annealing] Current value is 182672.000000
[Simulated Annealing] Current value is 184875.000000
[Simulated Annealing] Current value is 183032.000000
[Simulated Annealing] Current value is 185092.000000
[Simulated Annealing] Current value is 182739.000000
[Simulated Annealing] Current value is 180671.000000
[Simulated Annealing] Current value is 183596.000000
[Simulated Annealing] Current value is 180738.000000
[Simulated Annealing] Current value is 185103.000000
[Simulated Annealing] Current value is 187577.000000
[Simulated Annealing] Current value is 179166.000000
[Simulated Annealing] Current value is 186030.000000
[Simulated Annealing] Current value is 184247.000000
[Simulated Annealing] Current value is 181660.000000
[Simulated Annealing] Current value is 181381.000000
[Simulated Annealing] Current value is 179908.000000
[Simulated Annealing] Current value is 185653.000000
[Simulated Annealing] Current value is 182292.000000
[Simulated Annealing] Current value is 182781.000000
[Simulated Annealing] Current value is 179329.000000
[Simulated Annealing] Current value is 182623.000000
[Simulated Annealing] Current value is 182146.000000
[Simulated Annealing] Current value is 178367.000000
[Simulated Annealing] Current value is 183226.000000
[Simulated Annealing] Current value is 180331.000000
[Simulated Annealing] Current value is 182702.000000
[Simulated Annealing] Current value is 182366.000000
[Simulated Annealing] Current value is 177047.000000
[Simulated Annealing] Update in best_val 177047.000000
[Simulated Annealing] Current value is 180687.000000
[Simulated Annealing] Current value is 183154.000000
[Simulated Annealing] Current value is 183318.000000
