../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 1 -seed 6 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 6

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 378 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 181261.000000
[Simulated Annealing] Update in best_val 181261.000000
[Simulated Annealing] Current value is 183521.000000
[Simulated Annealing] Current value is 188601.000000
[Simulated Annealing] Current value is 188916.000000
[Simulated Annealing] Current value is 183802.000000
[Simulated Annealing] Current value is 185469.000000
[Simulated Annealing] Current value is 184543.000000
[Simulated Annealing] Current value is 185271.000000
[Simulated Annealing] Current value is 187936.000000
[Simulated Annealing] Current value is 186851.000000
[Simulated Annealing] Current value is 186399.000000
[Simulated Annealing] Current value is 185566.000000
[Simulated Annealing] Current value is 184485.000000
[Simulated Annealing] Current value is 184864.000000
[Simulated Annealing] Current value is 180836.000000
[Simulated Annealing] Update in best_val 180836.000000
[Simulated Annealing] Current value is 186233.000000
[Simulated Annealing] Current value is 186008.000000
[Simulated Annealing] Current value is 184841.000000
[Simulated Annealing] Current value is 183307.000000
[Simulated Annealing] Current value is 183447.000000
[Simulated Annealing] Current value is 185260.000000
[Simulated Annealing] Current value is 184902.000000
[Simulated Annealing] Current value is 185584.000000
[Simulated Annealing] Current value is 184324.000000
[Simulated Annealing] Current value is 182505.000000
[Simulated Annealing] Current value is 184323.000000
[Simulated Annealing] Current value is 187207.000000
[Simulated Annealing] Current value is 187429.000000
[Simulated Annealing] Current value is 185699.000000
[Simulated Annealing] Current value is 185483.000000
[Simulated Annealing] Current value is 185902.000000
[Simulated Annealing] Current value is 181829.000000
[Simulated Annealing] Current value is 182344.000000
[Simulated Annealing] Current value is 186691.000000
[Simulated Annealing] Current value is 188051.000000
[Simulated Annealing] Current value is 184933.000000
[Simulated Annealing] Current value is 185105.000000
[Simulated Annealing] Current value is 185289.000000
[Simulated Annealing] Current value is 185329.000000
[Simulated Annealing] Current value is 185178.000000
[Simulated Annealing] Current value is 184487.000000
[Simulated Annealing] Current value is 185601.000000
[Simulated Annealing] Current value is 183640.000000
[Simulated Annealing] Current value is 183832.000000
[Simulated Annealing] Current value is 179825.000000
[Simulated Annealing] Update in best_val 179825.000000
[Simulated Annealing] Current value is 187261.000000
[Simulated Annealing] Current value is 184661.000000
[Simulated Annealing] Current value is 184668.000000
[Simulated Annealing] Current value is 184221.000000
[Simulated Annealing] Current value is 182903.000000
[Simulated Annealing] Current value is 185184.000000
[Simulated Annealing] Current value is 188647.000000
[Simulated Annealing] Current value is 185792.000000
[Simulated Annealing] Current value is 186863.000000
