../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 2 -seed 1 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 1

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 2
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 429 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 185950.000000
[Simulated Annealing] Update in best_val 185950.000000
[Simulated Annealing] Current value is 182981.000000
[Simulated Annealing] Update in best_val 182981.000000
[Simulated Annealing] Current value is 187948.000000
[Simulated Annealing] Current value is 183651.000000
[Simulated Annealing] Current value is 185594.000000
[Simulated Annealing] Current value is 185379.000000
[Simulated Annealing] Current value is 187534.000000
[Simulated Annealing] Current value is 182789.000000
[Simulated Annealing] Update in best_val 182789.000000
[Simulated Annealing] Current value is 182665.000000
[Simulated Annealing] Update in best_val 182665.000000
[Simulated Annealing] Current value is 189485.000000
[Simulated Annealing] Current value is 183639.000000
[Simulated Annealing] Current value is 186252.000000
[Simulated Annealing] Current value is 186480.000000
[Simulated Annealing] Current value is 185010.000000
[Simulated Annealing] Current value is 180993.000000
[Simulated Annealing] Update in best_val 180993.000000
[Simulated Annealing] Current value is 182801.000000
[Simulated Annealing] Current value is 188462.000000
[Simulated Annealing] Current value is 187066.000000
[Simulated Annealing] Current value is 186488.000000
[Simulated Annealing] Current value is 185948.000000
[Simulated Annealing] Current value is 186477.000000
[Simulated Annealing] Current value is 185955.000000
[Simulated Annealing] Current value is 185503.000000
[Simulated Annealing] Current value is 187375.000000
[Simulated Annealing] Current value is 188322.000000
[Simulated Annealing] Current value is 188032.000000
[Simulated Annealing] Current value is 187512.000000
[Simulated Annealing] Current value is 186495.000000
[Simulated Annealing] Current value is 184409.000000
[Simulated Annealing] Current value is 186889.000000
[Simulated Annealing] Current value is 187637.000000
[Simulated Annealing] Current value is 184356.000000
[Simulated Annealing] Current value is 188457.000000
[Simulated Annealing] Current value is 186125.000000
[Simulated Annealing] Current value is 183776.000000
[Simulated Annealing] Current value is 184515.000000
[Simulated Annealing] Current value is 181874.000000
[Simulated Annealing] Current value is 188167.000000
[Simulated Annealing] Current value is 184913.000000
[Simulated Annealing] Current value is 185227.000000
[Simulated Annealing] Current value is 189991.000000
[Simulated Annealing] Current value is 187516.000000
[Simulated Annealing] Current value is 187099.000000
[Simulated Annealing] Current value is 184220.000000
[Simulated Annealing] Current value is 185277.000000
[Simulated Annealing] Current value is 189805.000000
[Simulated Annealing] Current value is 184300.000000
[Simulated Annealing] Current value is 185275.000000
[Simulated Annealing] Current value is 182410.000000
[Simulated Annealing] Current value is 186124.000000
[Simulated Annealing] Current value is 185361.000000
