../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 1 -seed 5 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 5

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 164 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 182058.000000
[Simulated Annealing] Update in best_val 182058.000000
[Simulated Annealing] Current value is 180752.000000
[Simulated Annealing] Update in best_val 180752.000000
[Simulated Annealing] Current value is 183184.000000
[Simulated Annealing] Current value is 179977.000000
[Simulated Annealing] Update in best_val 179977.000000
[Simulated Annealing] Current value is 181721.000000
[Simulated Annealing] Current value is 180143.000000
[Simulated Annealing] Current value is 181428.000000
[Simulated Annealing] Current value is 181146.000000
[Simulated Annealing] Current value is 179610.000000
[Simulated Annealing] Update in best_val 179610.000000
[Simulated Annealing] Current value is 178745.000000
[Simulated Annealing] Update in best_val 178745.000000
[Simulated Annealing] Current value is 182658.000000
[Simulated Annealing] Current value is 178826.000000
[Simulated Annealing] Current value is 179333.000000
[Simulated Annealing] Current value is 181781.000000
[Simulated Annealing] Current value is 178429.000000
[Simulated Annealing] Update in best_val 178429.000000
[Simulated Annealing] Current value is 179996.000000
[Simulated Annealing] Current value is 184825.000000
[Simulated Annealing] Current value is 178185.000000
[Simulated Annealing] Update in best_val 178185.000000
[Simulated Annealing] Current value is 180312.000000
[Simulated Annealing] Current value is 181810.000000
[Simulated Annealing] Current value is 182196.000000
[Simulated Annealing] Current value is 183136.000000
[Simulated Annealing] Current value is 181095.000000
[Simulated Annealing] Current value is 181030.000000
[Simulated Annealing] Current value is 182945.000000
[Simulated Annealing] Current value is 178016.000000
[Simulated Annealing] Update in best_val 178016.000000
[Simulated Annealing] Current value is 179189.000000
[Simulated Annealing] Current value is 179924.000000
[Simulated Annealing] Current value is 179042.000000
[Simulated Annealing] Current value is 177558.000000
[Simulated Annealing] Update in best_val 177558.000000
[Simulated Annealing] Current value is 182240.000000
[Simulated Annealing] Current value is 179807.000000
[Simulated Annealing] Current value is 183232.000000
[Simulated Annealing] Current value is 179978.000000
[Simulated Annealing] Current value is 181699.000000
[Simulated Annealing] Current value is 179302.000000
[Simulated Annealing] Current value is 181482.000000
[Simulated Annealing] Current value is 175150.000000
[Simulated Annealing] Update in best_val 175150.000000
[Simulated Annealing] Current value is 179316.000000
[Simulated Annealing] Current value is 179283.000000
[Simulated Annealing] Current value is 184892.000000
[Simulated Annealing] Current value is 182309.000000
[Simulated Annealing] Current value is 180788.000000
[Simulated Annealing] Current value is 181200.000000
[Simulated Annealing] Current value is 184476.000000
[Simulated Annealing] Current value is 183495.000000
