../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 3 -seed 2 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 2

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 3
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 36 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 184209.000000
[Simulated Annealing] Update in best_val 184209.000000
[Simulated Annealing] Current value is 182261.000000
[Simulated Annealing] Update in best_val 182261.000000
[Simulated Annealing] Current value is 181260.000000
[Simulated Annealing] Update in best_val 181260.000000
[Simulated Annealing] Current value is 184298.000000
[Simulated Annealing] Current value is 183090.000000
[Simulated Annealing] Current value is 182685.000000
[Simulated Annealing] Current value is 182829.000000
[Simulated Annealing] Current value is 181237.000000
[Simulated Annealing] Update in best_val 181237.000000
[Simulated Annealing] Current value is 181854.000000
[Simulated Annealing] Current value is 182399.000000
[Simulated Annealing] Current value is 186902.000000
[Simulated Annealing] Current value is 184367.000000
[Simulated Annealing] Current value is 181575.000000
[Simulated Annealing] Current value is 181366.000000
[Simulated Annealing] Current value is 184895.000000
[Simulated Annealing] Current value is 181948.000000
[Simulated Annealing] Current value is 185694.000000
[Simulated Annealing] Current value is 181242.000000
[Simulated Annealing] Current value is 181774.000000
[Simulated Annealing] Current value is 182381.000000
[Simulated Annealing] Current value is 181995.000000
[Simulated Annealing] Current value is 180905.000000
[Simulated Annealing] Update in best_val 180905.000000
[Simulated Annealing] Current value is 182942.000000
[Simulated Annealing] Current value is 181324.000000
[Simulated Annealing] Current value is 183191.000000
[Simulated Annealing] Current value is 181040.000000
[Simulated Annealing] Current value is 181847.000000
[Simulated Annealing] Current value is 182460.000000
[Simulated Annealing] Current value is 176968.000000
[Simulated Annealing] Update in best_val 176968.000000
[Simulated Annealing] Current value is 179846.000000
[Simulated Annealing] Current value is 182528.000000
[Simulated Annealing] Current value is 180975.000000
[Simulated Annealing] Current value is 183047.000000
[Simulated Annealing] Current value is 188049.000000
[Simulated Annealing] Current value is 182573.000000
[Simulated Annealing] Current value is 179477.000000
[Simulated Annealing] Current value is 183789.000000
[Simulated Annealing] Current value is 180770.000000
[Simulated Annealing] Current value is 181830.000000
[Simulated Annealing] Current value is 186797.000000
[Simulated Annealing] Current value is 182743.000000
[Simulated Annealing] Current value is 184805.000000
[Simulated Annealing] Current value is 179387.000000
[Simulated Annealing] Current value is 182242.000000
[Simulated Annealing] Current value is 179573.000000
[Simulated Annealing] Current value is 183034.000000
[Simulated Annealing] Current value is 180467.000000
[Simulated Annealing] Current value is 178804.000000
[Simulated Annealing] Current value is 182409.000000
[Simulated Annealing] Current value is 184444.000000
