../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 2 -seed 4 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 4

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 2
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 150 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 181629.000000
[Simulated Annealing] Update in best_val 181629.000000
[Simulated Annealing] Current value is 182102.000000
[Simulated Annealing] Current value is 182361.000000
[Simulated Annealing] Current value is 181013.000000
[Simulated Annealing] Update in best_val 181013.000000
[Simulated Annealing] Current value is 183681.000000
[Simulated Annealing] Current value is 180767.000000
[Simulated Annealing] Update in best_val 180767.000000
[Simulated Annealing] Current value is 179361.000000
[Simulated Annealing] Update in best_val 179361.000000
[Simulated Annealing] Current value is 183346.000000
[Simulated Annealing] Current value is 181508.000000
[Simulated Annealing] Current value is 184015.000000
[Simulated Annealing] Current value is 185636.000000
[Simulated Annealing] Current value is 184462.000000
[Simulated Annealing] Current value is 182447.000000
[Simulated Annealing] Current value is 180402.000000
[Simulated Annealing] Current value is 180857.000000
[Simulated Annealing] Current value is 183585.000000
[Simulated Annealing] Current value is 180255.000000
[Simulated Annealing] Current value is 184932.000000
[Simulated Annealing] Current value is 184086.000000
[Simulated Annealing] Current value is 184357.000000
[Simulated Annealing] Current value is 181990.000000
[Simulated Annealing] Current value is 179361.000000
[Simulated Annealing] Current value is 182762.000000
[Simulated Annealing] Current value is 183496.000000
[Simulated Annealing] Current value is 179826.000000
[Simulated Annealing] Current value is 182550.000000
[Simulated Annealing] Current value is 185275.000000
[Simulated Annealing] Current value is 179278.000000
[Simulated Annealing] Update in best_val 179278.000000
[Simulated Annealing] Current value is 182422.000000
[Simulated Annealing] Current value is 181444.000000
[Simulated Annealing] Current value is 182166.000000
[Simulated Annealing] Current value is 181473.000000
[Simulated Annealing] Current value is 187610.000000
[Simulated Annealing] Current value is 180620.000000
[Simulated Annealing] Current value is 182454.000000
[Simulated Annealing] Current value is 181706.000000
[Simulated Annealing] Current value is 179633.000000
[Simulated Annealing] Current value is 183554.000000
[Simulated Annealing] Current value is 183964.000000
[Simulated Annealing] Current value is 182786.000000
[Simulated Annealing] Current value is 179940.000000
[Simulated Annealing] Current value is 180650.000000
[Simulated Annealing] Current value is 186342.000000
[Simulated Annealing] Current value is 183157.000000
[Simulated Annealing] Current value is 181587.000000
[Simulated Annealing] Current value is 185141.000000
[Simulated Annealing] Current value is 181383.000000
[Simulated Annealing] Current value is 183945.000000
[Simulated Annealing] Current value is 180859.000000
[Simulated Annealing] Current value is 181243.000000
[Simulated Annealing] Current value is 182847.000000
