../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 3 -seed 8 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 8

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 3
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 13 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 179668.000000
[Simulated Annealing] Update in best_val 179668.000000
[Simulated Annealing] Current value is 173809.000000
[Simulated Annealing] Update in best_val 173809.000000
[Simulated Annealing] Current value is 178936.000000
[Simulated Annealing] Current value is 179474.000000
[Simulated Annealing] Current value is 180748.000000
[Simulated Annealing] Current value is 174777.000000
[Simulated Annealing] Current value is 175920.000000
[Simulated Annealing] Current value is 179108.000000
[Simulated Annealing] Current value is 175586.000000
[Simulated Annealing] Current value is 176787.000000
[Simulated Annealing] Current value is 180788.000000
[Simulated Annealing] Current value is 175733.000000
[Simulated Annealing] Current value is 177515.000000
[Simulated Annealing] Current value is 173790.000000
[Simulated Annealing] Update in best_val 173790.000000
[Simulated Annealing] Current value is 180685.000000
[Simulated Annealing] Current value is 177094.000000
[Simulated Annealing] Current value is 178859.000000
[Simulated Annealing] Current value is 178314.000000
[Simulated Annealing] Current value is 177143.000000
[Simulated Annealing] Current value is 176915.000000
[Simulated Annealing] Current value is 176119.000000
[Simulated Annealing] Current value is 176629.000000
[Simulated Annealing] Current value is 176934.000000
[Simulated Annealing] Current value is 179065.000000
[Simulated Annealing] Current value is 178256.000000
[Simulated Annealing] Current value is 176949.000000
[Simulated Annealing] Current value is 176672.000000
[Simulated Annealing] Current value is 179086.000000
[Simulated Annealing] Current value is 176342.000000
[Simulated Annealing] Current value is 179966.000000
[Simulated Annealing] Current value is 177564.000000
[Simulated Annealing] Current value is 177355.000000
[Simulated Annealing] Current value is 177609.000000
[Simulated Annealing] Current value is 179559.000000
[Simulated Annealing] Current value is 182272.000000
[Simulated Annealing] Current value is 178522.000000
[Simulated Annealing] Current value is 178994.000000
[Simulated Annealing] Current value is 176196.000000
[Simulated Annealing] Current value is 179793.000000
[Simulated Annealing] Current value is 175869.000000
[Simulated Annealing] Current value is 177282.000000
[Simulated Annealing] Current value is 180745.000000
[Simulated Annealing] Current value is 180112.000000
[Simulated Annealing] Current value is 180039.000000
[Simulated Annealing] Current value is 178017.000000
[Simulated Annealing] Current value is 177925.000000
[Simulated Annealing] Current value is 182889.000000
[Simulated Annealing] Current value is 179314.000000
[Simulated Annealing] Current value is 176740.000000
[Simulated Annealing] Current value is 180051.000000
[Simulated Annealing] Current value is 179374.000000
[Simulated Annealing] Current value is 176442.000000
[Simulated Annealing] Current value is 179215.000000
[Simulated Annealing] Current value is 180552.000000
