../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 1 -seed 8 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 8

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 499 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 178953.000000
[Simulated Annealing] Update in best_val 178953.000000
[Simulated Annealing] Current value is 177333.000000
[Simulated Annealing] Update in best_val 177333.000000
[Simulated Annealing] Current value is 176575.000000
[Simulated Annealing] Update in best_val 176575.000000
[Simulated Annealing] Current value is 179761.000000
[Simulated Annealing] Current value is 176818.000000
[Simulated Annealing] Current value is 179520.000000
[Simulated Annealing] Current value is 178652.000000
[Simulated Annealing] Current value is 175710.000000
[Simulated Annealing] Update in best_val 175710.000000
[Simulated Annealing] Current value is 178834.000000
[Simulated Annealing] Current value is 176617.000000
[Simulated Annealing] Current value is 176478.000000
[Simulated Annealing] Current value is 180135.000000
[Simulated Annealing] Current value is 174860.000000
[Simulated Annealing] Update in best_val 174860.000000
[Simulated Annealing] Current value is 181628.000000
[Simulated Annealing] Current value is 175536.000000
[Simulated Annealing] Current value is 178419.000000
[Simulated Annealing] Current value is 180184.000000
[Simulated Annealing] Current value is 180005.000000
[Simulated Annealing] Current value is 178171.000000
[Simulated Annealing] Current value is 173326.000000
[Simulated Annealing] Update in best_val 173326.000000
[Simulated Annealing] Current value is 176677.000000
[Simulated Annealing] Current value is 178706.000000
[Simulated Annealing] Current value is 177724.000000
[Simulated Annealing] Current value is 177834.000000
[Simulated Annealing] Current value is 181600.000000
[Simulated Annealing] Current value is 177855.000000
[Simulated Annealing] Current value is 180290.000000
[Simulated Annealing] Current value is 178683.000000
[Simulated Annealing] Current value is 174060.000000
[Simulated Annealing] Current value is 177976.000000
[Simulated Annealing] Current value is 177832.000000
[Simulated Annealing] Current value is 177343.000000
[Simulated Annealing] Current value is 179807.000000
[Simulated Annealing] Current value is 179999.000000
[Simulated Annealing] Current value is 177050.000000
[Simulated Annealing] Current value is 179632.000000
[Simulated Annealing] Current value is 178948.000000
[Simulated Annealing] Current value is 180814.000000
[Simulated Annealing] Current value is 176828.000000
[Simulated Annealing] Current value is 183259.000000
[Simulated Annealing] Current value is 180406.000000
[Simulated Annealing] Current value is 175657.000000
[Simulated Annealing] Current value is 180856.000000
[Simulated Annealing] Current value is 180278.000000
[Simulated Annealing] Current value is 182761.000000
[Simulated Annealing] Current value is 178183.000000
[Simulated Annealing] Current value is 177409.000000
[Simulated Annealing] Current value is 178125.000000
[Simulated Annealing] Current value is 179307.000000
[Simulated Annealing] Current value is 180697.000000
