../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 3 -seed 4 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 4

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 3
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 464 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 182975.000000
[Simulated Annealing] Update in best_val 182975.000000
[Simulated Annealing] Current value is 184406.000000
[Simulated Annealing] Current value is 184722.000000
[Simulated Annealing] Current value is 182919.000000
[Simulated Annealing] Update in best_val 182919.000000
[Simulated Annealing] Current value is 184541.000000
[Simulated Annealing] Current value is 179414.000000
[Simulated Annealing] Update in best_val 179414.000000
[Simulated Annealing] Current value is 180463.000000
[Simulated Annealing] Current value is 185565.000000
[Simulated Annealing] Current value is 182413.000000
[Simulated Annealing] Current value is 181613.000000
[Simulated Annealing] Current value is 180905.000000
[Simulated Annealing] Current value is 181668.000000
[Simulated Annealing] Current value is 181659.000000
[Simulated Annealing] Current value is 183707.000000
[Simulated Annealing] Current value is 179949.000000
[Simulated Annealing] Current value is 183548.000000
[Simulated Annealing] Current value is 180675.000000
[Simulated Annealing] Current value is 183149.000000
[Simulated Annealing] Current value is 182723.000000
[Simulated Annealing] Current value is 183119.000000
[Simulated Annealing] Current value is 181490.000000
[Simulated Annealing] Current value is 181276.000000
[Simulated Annealing] Current value is 178770.000000
[Simulated Annealing] Update in best_val 178770.000000
[Simulated Annealing] Current value is 186370.000000
[Simulated Annealing] Current value is 183685.000000
[Simulated Annealing] Current value is 184764.000000
[Simulated Annealing] Current value is 183113.000000
[Simulated Annealing] Current value is 181025.000000
[Simulated Annealing] Current value is 182126.000000
[Simulated Annealing] Current value is 186314.000000
[Simulated Annealing] Current value is 183894.000000
[Simulated Annealing] Current value is 183055.000000
[Simulated Annealing] Current value is 182351.000000
[Simulated Annealing] Current value is 183326.000000
[Simulated Annealing] Current value is 180283.000000
[Simulated Annealing] Current value is 182639.000000
[Simulated Annealing] Current value is 181903.000000
[Simulated Annealing] Current value is 182943.000000
[Simulated Annealing] Current value is 185462.000000
[Simulated Annealing] Current value is 180299.000000
[Simulated Annealing] Current value is 184846.000000
[Simulated Annealing] Current value is 180308.000000
[Simulated Annealing] Current value is 185949.000000
[Simulated Annealing] Current value is 183748.000000
[Simulated Annealing] Current value is 183562.000000
[Simulated Annealing] Current value is 185214.000000
[Simulated Annealing] Current value is 179930.000000
[Simulated Annealing] Current value is 183656.000000
[Simulated Annealing] Current value is 181314.000000
[Simulated Annealing] Current value is 183508.000000
[Simulated Annealing] Current value is 183159.000000
[Simulated Annealing] Current value is 180727.000000
