../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 3 -seed 3 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 3

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 3
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 443 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 186241.000000
[Simulated Annealing] Update in best_val 186241.000000
[Simulated Annealing] Current value is 182370.000000
[Simulated Annealing] Update in best_val 182370.000000
[Simulated Annealing] Current value is 184129.000000
[Simulated Annealing] Current value is 182326.000000
[Simulated Annealing] Update in best_val 182326.000000
[Simulated Annealing] Current value is 181161.000000
[Simulated Annealing] Update in best_val 181161.000000
[Simulated Annealing] Current value is 186707.000000
[Simulated Annealing] Current value is 186681.000000
[Simulated Annealing] Current value is 188836.000000
[Simulated Annealing] Current value is 183628.000000
[Simulated Annealing] Current value is 188788.000000
[Simulated Annealing] Current value is 184247.000000
[Simulated Annealing] Current value is 185466.000000
[Simulated Annealing] Current value is 184701.000000
[Simulated Annealing] Current value is 184477.000000
[Simulated Annealing] Current value is 182270.000000
[Simulated Annealing] Current value is 179706.000000
[Simulated Annealing] Update in best_val 179706.000000
[Simulated Annealing] Current value is 182705.000000
[Simulated Annealing] Current value is 188404.000000
[Simulated Annealing] Current value is 185149.000000
[Simulated Annealing] Current value is 186584.000000
[Simulated Annealing] Current value is 182344.000000
[Simulated Annealing] Current value is 184088.000000
[Simulated Annealing] Current value is 184132.000000
[Simulated Annealing] Current value is 180285.000000
[Simulated Annealing] Current value is 185711.000000
[Simulated Annealing] Current value is 183608.000000
[Simulated Annealing] Current value is 178935.000000
[Simulated Annealing] Update in best_val 178935.000000
[Simulated Annealing] Current value is 183542.000000
[Simulated Annealing] Current value is 183852.000000
[Simulated Annealing] Current value is 183197.000000
[Simulated Annealing] Current value is 184801.000000
[Simulated Annealing] Current value is 186554.000000
[Simulated Annealing] Current value is 188453.000000
[Simulated Annealing] Current value is 181013.000000
[Simulated Annealing] Current value is 182512.000000
[Simulated Annealing] Current value is 181050.000000
[Simulated Annealing] Current value is 182182.000000
[Simulated Annealing] Current value is 183804.000000
[Simulated Annealing] Current value is 179882.000000
[Simulated Annealing] Current value is 186007.000000
[Simulated Annealing] Current value is 187084.000000
[Simulated Annealing] Current value is 184617.000000
[Simulated Annealing] Current value is 186069.000000
[Simulated Annealing] Current value is 183826.000000
[Simulated Annealing] Current value is 188395.000000
[Simulated Annealing] Current value is 185837.000000
[Simulated Annealing] Current value is 187977.000000
[Simulated Annealing] Current value is 185584.000000
[Simulated Annealing] Current value is 184611.000000
[Simulated Annealing] Current value is 182076.000000
