../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 2 -seed 6 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 6

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 2
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 385 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 188353.000000
[Simulated Annealing] Update in best_val 188353.000000
[Simulated Annealing] Current value is 185033.000000
[Simulated Annealing] Update in best_val 185033.000000
[Simulated Annealing] Current value is 184007.000000
[Simulated Annealing] Update in best_val 184007.000000
[Simulated Annealing] Current value is 188428.000000
[Simulated Annealing] Current value is 185107.000000
[Simulated Annealing] Current value is 184266.000000
[Simulated Annealing] Current value is 183516.000000
[Simulated Annealing] Update in best_val 183516.000000
[Simulated Annealing] Current value is 186824.000000
[Simulated Annealing] Current value is 188325.000000
[Simulated Annealing] Current value is 183394.000000
[Simulated Annealing] Update in best_val 183394.000000
[Simulated Annealing] Current value is 184309.000000
[Simulated Annealing] Current value is 188064.000000
[Simulated Annealing] Current value is 184686.000000
[Simulated Annealing] Current value is 188821.000000
[Simulated Annealing] Current value is 183353.000000
[Simulated Annealing] Update in best_val 183353.000000
[Simulated Annealing] Current value is 184052.000000
[Simulated Annealing] Current value is 185306.000000
[Simulated Annealing] Current value is 185434.000000
[Simulated Annealing] Current value is 183724.000000
[Simulated Annealing] Current value is 188079.000000
[Simulated Annealing] Current value is 184843.000000
[Simulated Annealing] Current value is 183694.000000
[Simulated Annealing] Current value is 183327.000000
[Simulated Annealing] Update in best_val 183327.000000
[Simulated Annealing] Current value is 184289.000000
[Simulated Annealing] Current value is 183276.000000
[Simulated Annealing] Update in best_val 183276.000000
[Simulated Annealing] Current value is 182015.000000
[Simulated Annealing] Update in best_val 182015.000000
[Simulated Annealing] Current value is 187642.000000
[Simulated Annealing] Current value is 185644.000000
[Simulated Annealing] Current value is 188004.000000
[Simulated Annealing] Current value is 184852.000000
[Simulated Annealing] Current value is 184721.000000
[Simulated Annealing] Current value is 188299.000000
[Simulated Annealing] Current value is 190667.000000
[Simulated Annealing] Current value is 183499.000000
[Simulated Annealing] Current value is 188261.000000
[Simulated Annealing] Current value is 182316.000000
[Simulated Annealing] Current value is 185066.000000
[Simulated Annealing] Current value is 184134.000000
[Simulated Annealing] Current value is 184768.000000
[Simulated Annealing] Current value is 182698.000000
[Simulated Annealing] Current value is 183976.000000
[Simulated Annealing] Current value is 182553.000000
[Simulated Annealing] Current value is 184500.000000
[Simulated Annealing] Current value is 189289.000000
[Simulated Annealing] Current value is 186680.000000
[Simulated Annealing] Current value is 183350.000000
[Simulated Annealing] Current value is 183282.000000
