../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 2 -seed 5 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 5

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 2
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 171 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 176728.000000
[Simulated Annealing] Update in best_val 176728.000000
[Simulated Annealing] Current value is 179070.000000
[Simulated Annealing] Current value is 180492.000000
[Simulated Annealing] Current value is 178197.000000
[Simulated Annealing] Current value is 181786.000000
[Simulated Annealing] Current value is 181748.000000
[Simulated Annealing] Current value is 179788.000000
[Simulated Annealing] Current value is 182424.000000
[Simulated Annealing] Current value is 181711.000000
[Simulated Annealing] Current value is 180132.000000
[Simulated Annealing] Current value is 181212.000000
[Simulated Annealing] Current value is 184663.000000
[Simulated Annealing] Current value is 188101.000000
[Simulated Annealing] Current value is 182885.000000
[Simulated Annealing] Current value is 181148.000000
[Simulated Annealing] Current value is 179248.000000
[Simulated Annealing] Current value is 182722.000000
[Simulated Annealing] Current value is 182802.000000
[Simulated Annealing] Current value is 180048.000000
[Simulated Annealing] Current value is 180311.000000
[Simulated Annealing] Current value is 179091.000000
[Simulated Annealing] Current value is 183159.000000
[Simulated Annealing] Current value is 180479.000000
[Simulated Annealing] Current value is 181749.000000
[Simulated Annealing] Current value is 179487.000000
[Simulated Annealing] Current value is 183311.000000
[Simulated Annealing] Current value is 179285.000000
[Simulated Annealing] Current value is 184056.000000
[Simulated Annealing] Current value is 179591.000000
[Simulated Annealing] Current value is 184034.000000
[Simulated Annealing] Current value is 182210.000000
[Simulated Annealing] Current value is 181804.000000
[Simulated Annealing] Current value is 178877.000000
[Simulated Annealing] Current value is 183268.000000
[Simulated Annealing] Current value is 181415.000000
[Simulated Annealing] Current value is 175351.000000
[Simulated Annealing] Update in best_val 175351.000000
[Simulated Annealing] Current value is 177324.000000
[Simulated Annealing] Current value is 181771.000000
[Simulated Annealing] Current value is 181125.000000
[Simulated Annealing] Current value is 182014.000000
[Simulated Annealing] Current value is 184027.000000
[Simulated Annealing] Current value is 182256.000000
[Simulated Annealing] Current value is 178216.000000
[Simulated Annealing] Current value is 177715.000000
[Simulated Annealing] Current value is 178206.000000
[Simulated Annealing] Current value is 184956.000000
[Simulated Annealing] Current value is 175792.000000
[Simulated Annealing] Current value is 182614.000000
[Simulated Annealing] Current value is 179248.000000
[Simulated Annealing] Current value is 180038.000000
[Simulated Annealing] Current value is 182243.000000
[Simulated Annealing] Current value is 178410.000000
[Simulated Annealing] Current value is 178675.000000
[Simulated Annealing] Current value is 182447.000000
[Simulated Annealing] Current value is 179882.000000
