../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 1 -seed 3 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 3

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 236 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 187288.000000
[Simulated Annealing] Update in best_val 187288.000000
[Simulated Annealing] Current value is 181209.000000
[Simulated Annealing] Update in best_val 181209.000000
[Simulated Annealing] Current value is 185164.000000
[Simulated Annealing] Current value is 182932.000000
[Simulated Annealing] Current value is 183410.000000
[Simulated Annealing] Current value is 183335.000000
[Simulated Annealing] Current value is 181212.000000
[Simulated Annealing] Current value is 183749.000000
[Simulated Annealing] Current value is 184640.000000
[Simulated Annealing] Current value is 183110.000000
[Simulated Annealing] Current value is 182533.000000
[Simulated Annealing] Current value is 183623.000000
[Simulated Annealing] Current value is 187021.000000
[Simulated Annealing] Current value is 183493.000000
[Simulated Annealing] Current value is 181371.000000
[Simulated Annealing] Current value is 183261.000000
[Simulated Annealing] Current value is 181829.000000
[Simulated Annealing] Current value is 188065.000000
[Simulated Annealing] Current value is 183739.000000
[Simulated Annealing] Current value is 180905.000000
[Simulated Annealing] Update in best_val 180905.000000
[Simulated Annealing] Current value is 185845.000000
[Simulated Annealing] Current value is 182992.000000
[Simulated Annealing] Current value is 184256.000000
[Simulated Annealing] Current value is 183332.000000
[Simulated Annealing] Current value is 185222.000000
[Simulated Annealing] Current value is 186104.000000
[Simulated Annealing] Current value is 182312.000000
[Simulated Annealing] Current value is 185833.000000
[Simulated Annealing] Current value is 184917.000000
[Simulated Annealing] Current value is 182076.000000
[Simulated Annealing] Current value is 182952.000000
[Simulated Annealing] Current value is 182426.000000
[Simulated Annealing] Current value is 187157.000000
[Simulated Annealing] Current value is 182579.000000
[Simulated Annealing] Current value is 184347.000000
[Simulated Annealing] Current value is 184101.000000
[Simulated Annealing] Current value is 184135.000000
[Simulated Annealing] Current value is 186618.000000
[Simulated Annealing] Current value is 184991.000000
[Simulated Annealing] Current value is 186493.000000
[Simulated Annealing] Current value is 184736.000000
[Simulated Annealing] Current value is 184602.000000
[Simulated Annealing] Current value is 182902.000000
[Simulated Annealing] Current value is 186681.000000
[Simulated Annealing] Current value is 182525.000000
[Simulated Annealing] Current value is 181462.000000
[Simulated Annealing] Current value is 185184.000000
[Simulated Annealing] Current value is 184385.000000
[Simulated Annealing] Current value is 186482.000000
[Simulated Annealing] Current value is 186716.000000
[Simulated Annealing] Current value is 180159.000000
[Simulated Annealing] Update in best_val 180159.000000
[Simulated Annealing] Current value is 181488.000000
