../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 2 -seed 7 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 7

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 2
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 292 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 189038.000000
[Simulated Annealing] Update in best_val 189038.000000
[Simulated Annealing] Current value is 187058.000000
[Simulated Annealing] Update in best_val 187058.000000
[Simulated Annealing] Current value is 185710.000000
[Simulated Annealing] Update in best_val 185710.000000
[Simulated Annealing] Current value is 187887.000000
[Simulated Annealing] Current value is 186626.000000
[Simulated Annealing] Current value is 186431.000000
[Simulated Annealing] Current value is 187153.000000
[Simulated Annealing] Current value is 185762.000000
[Simulated Annealing] Current value is 186117.000000
[Simulated Annealing] Current value is 187963.000000
[Simulated Annealing] Current value is 184783.000000
[Simulated Annealing] Update in best_val 184783.000000
[Simulated Annealing] Current value is 181409.000000
[Simulated Annealing] Update in best_val 181409.000000
[Simulated Annealing] Current value is 185031.000000
[Simulated Annealing] Current value is 183165.000000
[Simulated Annealing] Current value is 184332.000000
[Simulated Annealing] Current value is 179844.000000
[Simulated Annealing] Update in best_val 179844.000000
[Simulated Annealing] Current value is 185533.000000
[Simulated Annealing] Current value is 182862.000000
[Simulated Annealing] Current value is 185089.000000
[Simulated Annealing] Current value is 184526.000000
[Simulated Annealing] Current value is 188290.000000
[Simulated Annealing] Current value is 188244.000000
[Simulated Annealing] Current value is 185905.000000
[Simulated Annealing] Current value is 185840.000000
[Simulated Annealing] Current value is 187068.000000
[Simulated Annealing] Current value is 184275.000000
[Simulated Annealing] Current value is 183004.000000
[Simulated Annealing] Current value is 188236.000000
[Simulated Annealing] Current value is 185567.000000
[Simulated Annealing] Current value is 188963.000000
[Simulated Annealing] Current value is 183823.000000
[Simulated Annealing] Current value is 188013.000000
[Simulated Annealing] Current value is 186952.000000
[Simulated Annealing] Current value is 184567.000000
[Simulated Annealing] Current value is 183991.000000
[Simulated Annealing] Current value is 186043.000000
[Simulated Annealing] Current value is 186644.000000
[Simulated Annealing] Current value is 185159.000000
[Simulated Annealing] Current value is 186214.000000
[Simulated Annealing] Current value is 187893.000000
[Simulated Annealing] Current value is 189310.000000
[Simulated Annealing] Current value is 188229.000000
[Simulated Annealing] Current value is 184619.000000
[Simulated Annealing] Current value is 186324.000000
[Simulated Annealing] Current value is 182982.000000
[Simulated Annealing] Current value is 182796.000000
[Simulated Annealing] Current value is 186325.000000
[Simulated Annealing] Current value is 186177.000000
[Simulated Annealing] Current value is 185334.000000
[Simulated Annealing] Current value is 181303.000000
