../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 3 -seed 6 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 6

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 3
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 85 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 183368.000000
[Simulated Annealing] Update in best_val 183368.000000
[Simulated Annealing] Current value is 186082.000000
[Simulated Annealing] Current value is 185179.000000
[Simulated Annealing] Current value is 186468.000000
[Simulated Annealing] Current value is 189260.000000
[Simulated Annealing] Current value is 182622.000000
[Simulated Annealing] Update in best_val 182622.000000
[Simulated Annealing] Current value is 186862.000000
[Simulated Annealing] Current value is 186993.000000
[Simulated Annealing] Current value is 185635.000000
[Simulated Annealing] Current value is 185998.000000
[Simulated Annealing] Current value is 182027.000000
[Simulated Annealing] Update in best_val 182027.000000
[Simulated Annealing] Current value is 186468.000000
[Simulated Annealing] Current value is 187265.000000
[Simulated Annealing] Current value is 184429.000000
[Simulated Annealing] Current value is 183372.000000
[Simulated Annealing] Current value is 181819.000000
[Simulated Annealing] Update in best_val 181819.000000
[Simulated Annealing] Current value is 182822.000000
[Simulated Annealing] Current value is 188019.000000
[Simulated Annealing] Current value is 184579.000000
[Simulated Annealing] Current value is 185371.000000
[Simulated Annealing] Current value is 186992.000000
[Simulated Annealing] Current value is 182943.000000
[Simulated Annealing] Current value is 185106.000000
[Simulated Annealing] Current value is 187856.000000
[Simulated Annealing] Current value is 185869.000000
[Simulated Annealing] Current value is 188247.000000
[Simulated Annealing] Current value is 184051.000000
[Simulated Annealing] Current value is 183874.000000
[Simulated Annealing] Current value is 183893.000000
[Simulated Annealing] Current value is 182558.000000
[Simulated Annealing] Current value is 187003.000000
[Simulated Annealing] Current value is 188648.000000
[Simulated Annealing] Current value is 182048.000000
[Simulated Annealing] Current value is 186573.000000
[Simulated Annealing] Current value is 183907.000000
[Simulated Annealing] Current value is 186362.000000
[Simulated Annealing] Current value is 182350.000000
[Simulated Annealing] Current value is 185311.000000
[Simulated Annealing] Current value is 182268.000000
[Simulated Annealing] Current value is 183956.000000
[Simulated Annealing] Current value is 184515.000000
[Simulated Annealing] Current value is 190116.000000
[Simulated Annealing] Current value is 183548.000000
[Simulated Annealing] Current value is 179992.000000
[Simulated Annealing] Update in best_val 179992.000000
[Simulated Annealing] Current value is 187649.000000
[Simulated Annealing] Current value is 183948.000000
[Simulated Annealing] Current value is 185544.000000
[Simulated Annealing] Current value is 184955.000000
[Simulated Annealing] Current value is 186918.000000
[Simulated Annealing] Current value is 186093.000000
[Simulated Annealing] Current value is 184283.000000
