../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 1 -seed 1 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 1

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 422 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 181599.000000
[Simulated Annealing] Update in best_val 181599.000000
[Simulated Annealing] Current value is 186404.000000
[Simulated Annealing] Current value is 186427.000000
[Simulated Annealing] Current value is 183201.000000
[Simulated Annealing] Current value is 187975.000000
[Simulated Annealing] Current value is 184982.000000
[Simulated Annealing] Current value is 185628.000000
[Simulated Annealing] Current value is 185534.000000
[Simulated Annealing] Current value is 183769.000000
[Simulated Annealing] Current value is 185739.000000
[Simulated Annealing] Current value is 181002.000000
[Simulated Annealing] Update in best_val 181002.000000
[Simulated Annealing] Current value is 186859.000000
[Simulated Annealing] Current value is 187741.000000
[Simulated Annealing] Current value is 185470.000000
[Simulated Annealing] Current value is 187240.000000
[Simulated Annealing] Current value is 180502.000000
[Simulated Annealing] Update in best_val 180502.000000
[Simulated Annealing] Current value is 184365.000000
[Simulated Annealing] Current value is 189436.000000
[Simulated Annealing] Current value is 184079.000000
[Simulated Annealing] Current value is 188984.000000
[Simulated Annealing] Current value is 182027.000000
[Simulated Annealing] Current value is 184345.000000
[Simulated Annealing] Current value is 182042.000000
[Simulated Annealing] Current value is 185302.000000
[Simulated Annealing] Current value is 184606.000000
[Simulated Annealing] Current value is 189807.000000
[Simulated Annealing] Current value is 187039.000000
[Simulated Annealing] Current value is 184820.000000
[Simulated Annealing] Current value is 189509.000000
[Simulated Annealing] Current value is 183973.000000
[Simulated Annealing] Current value is 185524.000000
[Simulated Annealing] Current value is 187455.000000
[Simulated Annealing] Current value is 190990.000000
[Simulated Annealing] Current value is 186144.000000
[Simulated Annealing] Current value is 182921.000000
[Simulated Annealing] Current value is 186905.000000
[Simulated Annealing] Current value is 184652.000000
[Simulated Annealing] Current value is 185005.000000
[Simulated Annealing] Current value is 188503.000000
[Simulated Annealing] Current value is 183516.000000
[Simulated Annealing] Current value is 184753.000000
[Simulated Annealing] Current value is 184730.000000
[Simulated Annealing] Current value is 178904.000000
[Simulated Annealing] Update in best_val 178904.000000
[Simulated Annealing] Current value is 186096.000000
[Simulated Annealing] Current value is 185222.000000
[Simulated Annealing] Current value is 186827.000000
[Simulated Annealing] Current value is 182733.000000
[Simulated Annealing] Current value is 182143.000000
[Simulated Annealing] Current value is 180250.000000
[Simulated Annealing] Current value is 184749.000000
[Simulated Annealing] Current value is 185880.000000
[Simulated Annealing] Current value is 185692.000000
