../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 2 -seed 2 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 2

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 2
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 336 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 182679.000000
[Simulated Annealing] Update in best_val 182679.000000
[Simulated Annealing] Current value is 183144.000000
[Simulated Annealing] Current value is 180449.000000
[Simulated Annealing] Update in best_val 180449.000000
[Simulated Annealing] Current value is 185736.000000
[Simulated Annealing] Current value is 184671.000000
[Simulated Annealing] Current value is 180045.000000
[Simulated Annealing] Update in best_val 180045.000000
[Simulated Annealing] Current value is 181345.000000
[Simulated Annealing] Current value is 182685.000000
[Simulated Annealing] Current value is 182373.000000
[Simulated Annealing] Current value is 188311.000000
[Simulated Annealing] Current value is 180312.000000
[Simulated Annealing] Current value is 180167.000000
[Simulated Annealing] Current value is 181014.000000
[Simulated Annealing] Current value is 182055.000000
[Simulated Annealing] Current value is 180556.000000
[Simulated Annealing] Current value is 183044.000000
[Simulated Annealing] Current value is 182197.000000
[Simulated Annealing] Current value is 185274.000000
[Simulated Annealing] Current value is 179785.000000
[Simulated Annealing] Update in best_val 179785.000000
[Simulated Annealing] Current value is 183977.000000
[Simulated Annealing] Current value is 182004.000000
[Simulated Annealing] Current value is 182135.000000
[Simulated Annealing] Current value is 182914.000000
[Simulated Annealing] Current value is 183575.000000
[Simulated Annealing] Current value is 180566.000000
[Simulated Annealing] Current value is 184848.000000
[Simulated Annealing] Current value is 179693.000000
[Simulated Annealing] Update in best_val 179693.000000
[Simulated Annealing] Current value is 180161.000000
[Simulated Annealing] Current value is 184943.000000
[Simulated Annealing] Current value is 180615.000000
[Simulated Annealing] Current value is 184920.000000
[Simulated Annealing] Current value is 182126.000000
[Simulated Annealing] Current value is 182181.000000
[Simulated Annealing] Current value is 182789.000000
[Simulated Annealing] Current value is 180915.000000
[Simulated Annealing] Current value is 185210.000000
[Simulated Annealing] Current value is 186082.000000
[Simulated Annealing] Current value is 183114.000000
[Simulated Annealing] Current value is 185015.000000
[Simulated Annealing] Current value is 181733.000000
[Simulated Annealing] Current value is 180708.000000
[Simulated Annealing] Current value is 185085.000000
[Simulated Annealing] Current value is 183834.000000
[Simulated Annealing] Current value is 179311.000000
[Simulated Annealing] Update in best_val 179311.000000
[Simulated Annealing] Current value is 181721.000000
[Simulated Annealing] Current value is 183598.000000
[Simulated Annealing] Current value is 187629.000000
[Simulated Annealing] Current value is 182348.000000
[Simulated Annealing] Current value is 179320.000000
[Simulated Annealing] Current value is 180945.000000
