../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 3 -seed 5 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 5

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 3
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 371 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 181019.000000
[Simulated Annealing] Update in best_val 181019.000000
[Simulated Annealing] Current value is 179793.000000
[Simulated Annealing] Update in best_val 179793.000000
[Simulated Annealing] Current value is 181611.000000
[Simulated Annealing] Current value is 179763.000000
[Simulated Annealing] Update in best_val 179763.000000
[Simulated Annealing] Current value is 176629.000000
[Simulated Annealing] Update in best_val 176629.000000
[Simulated Annealing] Current value is 184534.000000
[Simulated Annealing] Current value is 178212.000000
[Simulated Annealing] Current value is 181058.000000
[Simulated Annealing] Current value is 181798.000000
[Simulated Annealing] Current value is 177098.000000
[Simulated Annealing] Current value is 180022.000000
[Simulated Annealing] Current value is 179699.000000
[Simulated Annealing] Current value is 182685.000000
[Simulated Annealing] Current value is 179745.000000
[Simulated Annealing] Current value is 181882.000000
[Simulated Annealing] Current value is 182785.000000
[Simulated Annealing] Current value is 183456.000000
[Simulated Annealing] Current value is 180506.000000
[Simulated Annealing] Current value is 183456.000000
[Simulated Annealing] Current value is 179453.000000
[Simulated Annealing] Current value is 180893.000000
[Simulated Annealing] Current value is 178960.000000
[Simulated Annealing] Current value is 178652.000000
[Simulated Annealing] Current value is 183747.000000
[Simulated Annealing] Current value is 182280.000000
[Simulated Annealing] Current value is 180126.000000
[Simulated Annealing] Current value is 179027.000000
[Simulated Annealing] Current value is 178254.000000
[Simulated Annealing] Current value is 179608.000000
[Simulated Annealing] Current value is 180844.000000
[Simulated Annealing] Current value is 176094.000000
[Simulated Annealing] Update in best_val 176094.000000
[Simulated Annealing] Current value is 183150.000000
[Simulated Annealing] Current value is 177188.000000
[Simulated Annealing] Current value is 180319.000000
[Simulated Annealing] Current value is 183401.000000
[Simulated Annealing] Current value is 176613.000000
[Simulated Annealing] Current value is 178496.000000
[Simulated Annealing] Current value is 180665.000000
[Simulated Annealing] Current value is 180847.000000
[Simulated Annealing] Current value is 180389.000000
[Simulated Annealing] Current value is 184848.000000
[Simulated Annealing] Current value is 177147.000000
[Simulated Annealing] Current value is 174272.000000
[Simulated Annealing] Update in best_val 174272.000000
[Simulated Annealing] Current value is 179497.000000
[Simulated Annealing] Current value is 179090.000000
[Simulated Annealing] Current value is 179579.000000
[Simulated Annealing] Current value is 177030.000000
[Simulated Annealing] Current value is 177345.000000
[Simulated Annealing] Current value is 180460.000000
[Simulated Annealing] Current value is 179860.000000
