../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 1 -seed 4 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 4

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 450 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 183495.000000
[Simulated Annealing] Update in best_val 183495.000000
[Simulated Annealing] Current value is 181146.000000
[Simulated Annealing] Update in best_val 181146.000000
[Simulated Annealing] Current value is 183637.000000
[Simulated Annealing] Current value is 185527.000000
[Simulated Annealing] Current value is 183637.000000
[Simulated Annealing] Current value is 183183.000000
[Simulated Annealing] Current value is 181834.000000
[Simulated Annealing] Current value is 182398.000000
[Simulated Annealing] Current value is 179831.000000
[Simulated Annealing] Update in best_val 179831.000000
[Simulated Annealing] Current value is 181787.000000
[Simulated Annealing] Current value is 184087.000000
[Simulated Annealing] Current value is 182653.000000
[Simulated Annealing] Current value is 182474.000000
[Simulated Annealing] Current value is 183802.000000
[Simulated Annealing] Current value is 181843.000000
[Simulated Annealing] Current value is 184392.000000
[Simulated Annealing] Current value is 184026.000000
[Simulated Annealing] Current value is 180697.000000
[Simulated Annealing] Current value is 183412.000000
[Simulated Annealing] Current value is 182327.000000
[Simulated Annealing] Current value is 183133.000000
[Simulated Annealing] Current value is 183210.000000
[Simulated Annealing] Current value is 184354.000000
[Simulated Annealing] Current value is 184894.000000
[Simulated Annealing] Current value is 181124.000000
[Simulated Annealing] Current value is 185634.000000
[Simulated Annealing] Current value is 182002.000000
[Simulated Annealing] Current value is 186196.000000
[Simulated Annealing] Current value is 185972.000000
[Simulated Annealing] Current value is 182401.000000
[Simulated Annealing] Current value is 185955.000000
[Simulated Annealing] Current value is 181158.000000
[Simulated Annealing] Current value is 185183.000000
[Simulated Annealing] Current value is 184822.000000
[Simulated Annealing] Current value is 179209.000000
[Simulated Annealing] Update in best_val 179209.000000
[Simulated Annealing] Current value is 183454.000000
[Simulated Annealing] Current value is 185405.000000
[Simulated Annealing] Current value is 182672.000000
[Simulated Annealing] Current value is 183256.000000
[Simulated Annealing] Current value is 182063.000000
[Simulated Annealing] Current value is 184365.000000
[Simulated Annealing] Current value is 182590.000000
[Simulated Annealing] Current value is 185651.000000
[Simulated Annealing] Current value is 186635.000000
[Simulated Annealing] Current value is 183704.000000
[Simulated Annealing] Current value is 181150.000000
[Simulated Annealing] Current value is 181796.000000
[Simulated Annealing] Current value is 183075.000000
[Simulated Annealing] Current value is 181050.000000
[Simulated Annealing] Current value is 183280.000000
[Simulated Annealing] Current value is 183702.000000
[Simulated Annealing] Current value is 180211.000000
